Timestamp;Visitors
2024-11-17T15:02:03.486299Z;180
2024-11-17T15:02:19.107146Z;180
2024-11-17T15:05:04.287650Z;180
2024-11-17T15:10:04.595199Z;180
2024-11-17T15:20:04.155328Z;188
2024-11-17T15:30:04.658426Z;188
2024-11-17T15:40:08.332259Z;197
2024-11-17T15:50:05.373183Z;201
2024-11-17T16:00:04.262493Z;201
2024-11-17T16:10:06.536676Z;210
2024-11-17T16:20:04.700401Z;224
2024-11-17T16:30:06.536939Z;224
2024-11-17T16:40:04.602512Z;211
2024-11-17T16:50:05.888311Z;200
2024-11-17T17:00:07.901466Z;200
2024-11-17T17:10:04.337487Z;182
2024-11-17T17:20:03.565520Z;181
2024-11-17T17:30:04.111505Z;181
2024-11-17T17:40:08.958311Z;168
2024-11-17T17:50:06.395745Z;145
2024-11-17T18:00:06.754517Z;145
2024-11-17T18:10:05.301518Z;140
2024-11-17T18:20:05.998483Z;122
2024-11-17T18:30:05.425745Z;122
2024-11-17T18:40:07.498223Z;94
2024-11-17T18:50:04.660362Z;66
2024-11-17T19:00:06.454553Z;66
2024-11-17T19:10:05.875286Z;17
2024-11-17T19:20:07.511807Z;—
2024-11-17T19:30:05.398651Z;—
2024-11-17T19:40:04.853229Z;—
2024-11-17T19:50:04.311850Z;—
2024-11-17T20:00:04.975531Z;—
2024-11-17T20:10:06.667123Z;—
2024-11-17T20:20:06.266747Z;—
2024-11-17T20:30:05.751239Z;—
2024-11-17T20:40:05.318136Z;—
2024-11-17T20:50:04.151663Z;—
2024-11-17T21:00:10.111889Z;—
2024-11-17T21:10:05.182783Z;—
2024-11-17T21:20:05.226194Z;—
2024-11-17T21:30:07.928807Z;—
2024-11-17T21:40:05.342622Z;—
2024-11-17T21:50:05.483676Z;—
2024-11-17T22:00:05.679196Z;—
2024-11-17T22:10:04.440653Z;—
2024-11-17T22:20:04.632763Z;—
2024-11-17T22:30:06.092637Z;—
2024-11-17T22:40:05.147436Z;—
2024-11-17T22:50:04.778375Z;—
2024-11-17T23:00:04.478643Z;—
2024-11-17T23:10:04.625429Z;—
2024-11-18T05:10:04.877767Z;—
2024-11-18T05:20:05.566381Z;39
2024-11-18T05:30:04.717436Z;39
2024-11-18T05:50:05.370586Z;53
2024-11-18T06:00:05.642413Z;53
2024-11-18T06:10:09.169846Z;54
2024-11-18T06:20:04.782169Z;47
2024-11-18T06:30:06.489940Z;47
2024-11-18T06:40:05.829851Z;37
2024-11-18T06:50:04.989360Z;33
2024-11-18T07:00:07.155722Z;33
2024-11-18T07:10:06.065345Z;37
2024-11-18T07:20:06.455716Z;39
2024-11-18T07:30:06.249482Z;39
2024-11-18T07:40:07.613278Z;51
2024-11-18T07:50:05.466637Z;70
2024-11-18T08:00:05.559479Z;70
2024-11-18T08:10:07.007398Z;102
2024-11-18T08:20:05.331242Z;118
2024-11-18T08:30:06.404449Z;118
2024-11-18T08:40:06.812719Z;135
2024-11-18T08:50:07.251806Z;146
2024-11-18T09:00:08.867034Z;146
2024-11-18T09:10:07.726507Z;157
2024-11-18T09:20:05.262739Z;148
2024-11-18T09:30:06.067302Z;148
2024-11-18T09:40:09.385779Z;138
2024-11-18T09:50:04.989389Z;127
2024-11-18T10:00:05.155015Z;127
2024-11-18T10:10:05.771064Z;106
2024-11-18T10:20:06.583469Z;106
2024-11-18T10:30:07.581078Z;106
2024-11-18T10:40:13.932961Z;91
2024-11-18T10:50:07.757117Z;109
2024-11-18T11:10:05.412822Z;130
2024-11-18T11:20:05.386690Z;137
2024-11-18T11:30:05.140485Z;137
2024-11-18T11:40:06.783973Z;134
2024-11-18T11:50:07.381930Z;129
2024-11-18T12:00:08.835370Z;129
2024-11-18T12:10:05.571658Z;121
2024-11-18T12:20:07.117717Z;93
2024-11-18T12:30:07.502479Z;93
2024-11-18T12:50:05.410765Z;63
2024-11-18T13:00:10.142368Z;63
2024-11-18T13:10:09.364676Z;67
2024-11-18T13:20:04.874860Z;64
2024-11-18T13:30:06.206174Z;64
2024-11-18T13:40:06.440420Z;63
2024-11-18T13:50:06.023389Z;65
2024-11-18T14:00:10.391542Z;65
2024-11-18T14:10:06.740362Z;71
2024-11-18T14:20:10.700982Z;74
2024-11-18T14:30:05.316412Z;74
2024-11-18T14:40:05.941098Z;87
2024-11-18T14:50:04.589636Z;86
2024-11-18T15:00:08.433078Z;86
2024-11-18T15:10:06.688018Z;94
2024-11-18T15:20:05.115801Z;98
2024-11-18T15:30:05.347829Z;98
2024-11-18T15:40:04.356325Z;108
2024-11-18T15:50:04.409195Z;129
2024-11-18T16:00:05.928511Z;129
2024-11-18T16:10:05.425581Z;138
2024-11-18T16:20:05.409464Z;158
2024-11-18T16:30:07.552103Z;158
2024-11-18T16:40:04.671750Z;179
2024-11-18T16:50:05.103932Z;219
2024-11-18T17:00:06.389553Z;219
2024-11-18T17:10:04.669647Z;239
2024-11-18T17:20:04.222441Z;262
2024-11-18T17:30:04.952451Z;262
2024-11-18T17:40:05.719180Z;289
2024-11-18T17:50:05.274810Z;294
2024-11-18T18:00:04.990431Z;294
2024-11-18T18:10:04.090493Z;288
2024-11-18T18:20:04.459636Z;273
2024-11-18T18:30:06.453544Z;273
2024-11-18T18:40:05.432489Z;270
2024-11-18T18:50:06.130293Z;258
2024-11-18T19:00:05.555209Z;258
2024-11-18T19:10:05.361651Z;219
2024-11-18T19:20:03.915296Z;209
2024-11-18T19:30:05.258726Z;209
2024-11-18T19:40:04.990319Z;187
2024-11-18T19:50:04.340590Z;166
2024-11-18T20:00:06.540165Z;166
2024-11-18T20:10:04.613947Z;145
2024-11-18T20:20:06.345579Z;120
2024-11-18T20:30:05.299854Z;120
2024-11-18T20:40:04.417742Z;87
2024-11-18T20:50:04.986702Z;61
2024-11-18T21:00:07.049727Z;61
2024-11-18T21:10:06.696612Z;18
2024-11-18T21:20:05.690931Z;—
2024-11-18T21:30:05.447876Z;—
2024-11-18T21:40:04.822646Z;—
2024-11-18T21:50:04.281764Z;—
2024-11-18T22:00:05.156444Z;—
2024-11-18T22:10:04.521029Z;—
2024-11-18T22:20:05.183023Z;—
2024-11-18T22:30:06.028117Z;—
2024-11-18T22:40:04.331949Z;—
2024-11-18T22:50:04.656684Z;—
2024-11-18T23:00:07.624829Z;—
2024-11-18T23:10:04.721947Z;—
2024-11-18T23:20:04.802585Z;—
2024-11-18T23:30:04.698801Z;—
2024-11-18T23:40:04.204957Z;—
2024-11-19T05:10:05.899844Z;2
2024-11-19T05:20:05.278578Z;25
2024-11-19T05:30:05.165146Z;25
2024-11-19T05:40:04.473396Z;40
2024-11-19T05:50:09.059475Z;57
2024-11-19T06:00:04.740658Z;57
2024-11-19T06:10:05.295422Z;67
2024-11-19T06:20:05.204839Z;68
2024-11-19T06:30:13.930804Z;68
2024-11-19T06:40:10.120724Z;66
2024-11-19T06:50:04.085223Z;63
2024-11-19T07:00:16.640228Z;63
2024-11-19T07:10:05.502032Z;56
2024-11-19T07:20:04.368084Z;55
2024-11-19T07:30:08.338090Z;55
2024-11-19T07:40:04.742989Z;53
2024-11-19T07:50:05.629864Z;62
2024-11-19T08:00:05.941273Z;62
2024-11-19T08:10:05.448733Z;79
2024-11-19T08:20:05.413204Z;86
2024-11-19T08:30:05.809941Z;86
2024-11-19T08:40:06.229532Z;100
2024-11-19T08:50:05.066610Z;95
2024-11-19T09:00:07.295446Z;95
2024-11-19T09:10:05.343792Z;104
2024-11-19T09:20:06.338053Z;106
2024-11-19T09:30:05.008826Z;106
2024-11-19T09:40:04.057297Z;108
2024-11-19T09:50:04.612365Z;110
2024-11-19T10:00:12.097851Z;110
2024-11-19T10:10:04.964865Z;98
2024-11-19T10:20:05.021868Z;85
2024-11-19T10:30:04.970509Z;85
2024-11-19T10:40:10.157057Z;79
2024-11-19T10:50:04.603412Z;82
2024-11-19T11:00:08.413224Z;82
2024-11-19T11:10:05.052817Z;98
2024-11-19T11:20:04.287799Z;113
2024-11-19T11:30:04.909108Z;113
2024-11-19T11:40:09.866105Z;123
2024-11-19T11:50:03.882465Z;122
2024-11-19T12:00:06.060629Z;122
2024-11-19T12:10:05.273609Z;123
2024-11-19T12:20:04.889911Z;105
2024-11-19T12:30:05.244545Z;105
2024-11-19T12:40:08.267386Z;83
2024-11-19T12:50:04.940431Z;81
2024-11-19T13:00:07.820346Z;81
2024-11-19T13:10:05.195703Z;83
2024-11-19T13:20:04.578599Z;90
2024-11-19T13:30:06.320496Z;90
2024-11-19T13:40:05.421857Z;90
2024-11-19T13:50:04.288864Z;93
2024-11-19T14:00:05.840073Z;93
2024-11-19T14:10:04.881191Z;91
2024-11-19T14:20:05.418634Z;97
2024-11-19T14:30:05.127622Z;97
2024-11-19T14:40:06.725471Z;94
2024-11-19T14:50:05.058476Z;98
2024-11-19T15:00:06.340438Z;98
2024-11-19T15:10:06.806769Z;105
2024-11-19T15:20:04.756098Z;115
2024-11-19T15:30:15.981869Z;115
2024-11-19T15:40:04.672317Z;118
2024-11-19T15:50:05.169970Z;124
2024-11-19T16:00:06.635067Z;124
2024-11-19T16:10:06.250495Z;131
2024-11-19T16:20:06.026544Z;135
2024-11-19T16:30:05.993973Z;135
2024-11-19T16:40:06.291432Z;160
2024-11-19T16:50:04.171187Z;197
2024-11-19T17:00:05.994579Z;197
2024-11-19T17:10:04.227412Z;228
2024-11-19T17:20:05.047029Z;236
2024-11-19T17:30:05.787692Z;236
2024-11-19T17:40:04.701662Z;245
2024-11-19T17:50:05.298921Z;272
2024-11-19T18:00:05.040750Z;272
2024-11-19T18:10:05.699586Z;283
2024-11-19T18:20:07.935604Z;270
2024-11-19T18:30:06.205769Z;270
2024-11-19T18:40:05.331293Z;256
2024-11-19T18:50:05.778167Z;256
2024-11-19T19:00:06.360848Z;256
2024-11-19T19:10:04.131710Z;245
2024-11-19T19:20:04.941744Z;207
2024-11-19T19:30:04.850769Z;207
2024-11-19T19:40:04.848785Z;189
2024-11-19T19:50:06.490463Z;163
2024-11-19T20:00:05.488436Z;163
2024-11-19T20:10:06.750038Z;146
2024-11-19T20:20:05.145730Z;126
2024-11-19T20:30:04.658927Z;126
2024-11-19T20:40:04.795807Z;101
2024-11-19T20:50:05.321754Z;70
2024-11-19T21:00:05.383428Z;70
2024-11-19T21:10:06.180004Z;11
2024-11-19T21:20:05.594464Z;—
2024-11-19T21:30:06.063639Z;—
2024-11-19T21:40:04.505422Z;—
2024-11-19T21:50:04.162863Z;—
2024-11-19T22:00:04.413432Z;—
2024-11-19T22:10:04.808803Z;—
2024-11-19T22:20:07.648975Z;—
2024-11-19T22:30:04.632441Z;—
2024-11-19T22:40:08.773857Z;—
2024-11-19T22:50:04.109030Z;—
2024-11-19T23:00:05.847581Z;—
2024-11-19T23:10:07.161689Z;—
2024-11-20T05:10:06.694304Z;—
2024-11-20T05:20:04.817417Z;34
2024-11-20T05:30:04.767866Z;34
2024-11-20T05:40:04.506982Z;46
2024-11-20T05:50:05.362761Z;52
2024-11-20T06:00:04.806878Z;52
2024-11-20T06:10:05.590398Z;48
2024-11-20T06:20:08.483630Z;50
2024-11-20T06:30:12.630157Z;50
2024-11-20T06:40:07.843724Z;42
2024-11-20T06:50:04.545026Z;47
2024-11-20T07:00:06.358966Z;47
2024-11-20T07:10:04.585946Z;46
2024-11-20T07:20:05.233663Z;49
2024-11-20T07:30:09.731266Z;49
2024-11-20T07:40:04.852941Z;57
2024-11-20T07:50:06.468791Z;62
2024-11-20T08:00:06.205399Z;62
2024-11-20T08:10:06.505468Z;81
2024-11-20T08:20:05.591633Z;95
2024-11-20T08:30:05.260788Z;95
2024-11-20T08:40:04.431602Z;100
2024-11-20T08:50:05.326525Z;101
2024-11-20T09:00:08.448908Z;101
2024-11-20T09:10:05.335598Z;115
2024-11-20T09:20:05.159526Z;122
2024-11-20T09:30:05.799728Z;122
2024-11-20T09:40:05.444691Z;118
2024-11-20T09:50:08.994039Z;129
2024-11-20T10:00:06.777838Z;129
2024-11-20T10:10:06.057767Z;125
2024-11-20T10:20:05.511019Z;111
2024-11-20T10:30:05.233854Z;111
2024-11-20T10:40:07.298544Z;105
2024-11-20T10:50:04.838106Z;105
2024-11-20T11:00:05.077341Z;105
2024-11-20T11:10:08.276619Z;118
2024-11-20T11:20:04.830973Z;125
2024-11-20T11:30:05.311943Z;125
2024-11-20T11:40:08.188559Z;122
2024-11-20T11:50:07.573858Z;118
2024-11-20T12:00:05.533773Z;118
2024-11-20T12:10:05.293277Z;109
2024-11-20T12:20:05.103838Z;98
2024-11-20T12:30:05.712646Z;98
2024-11-20T12:50:04.778015Z;87
2024-11-20T13:00:09.245486Z;87
2024-11-20T13:10:04.366444Z;85
2024-11-20T13:20:04.455561Z;92
2024-11-20T13:30:05.410244Z;92
2024-11-20T13:40:04.894270Z;93
2024-11-20T13:50:12.464739Z;94
2024-11-20T14:00:07.572878Z;94
2024-11-20T14:10:04.801394Z;90
2024-11-20T14:20:04.964128Z;87
2024-11-20T14:30:04.830701Z;87
2024-11-20T14:40:04.734753Z;94
2024-11-20T14:50:06.330918Z;95
2024-11-20T15:00:06.076374Z;95
2024-11-20T15:10:04.997235Z;93
2024-11-20T15:20:03.827696Z;91
2024-11-20T15:30:06.497660Z;91
2024-11-20T15:40:04.817375Z;102
2024-11-20T15:50:05.504585Z;112
2024-11-20T16:00:07.492211Z;112
2024-11-20T16:10:05.294828Z;116
2024-11-20T16:20:05.241205Z;135
2024-11-20T16:30:05.273082Z;135
2024-11-20T16:40:05.446542Z;161
2024-11-20T16:50:06.459330Z;191
2024-11-20T17:00:05.730425Z;191
2024-11-20T17:10:04.868740Z;234
2024-11-20T17:20:05.422901Z;234
2024-11-20T17:30:04.499583Z;234
2024-11-20T17:40:09.400335Z;218
2024-11-20T17:50:05.266901Z;242
2024-11-20T18:00:05.462381Z;242
2024-11-20T18:10:05.706006Z;243
2024-11-20T18:20:06.102841Z;220
2024-11-20T18:30:05.740646Z;220
2024-11-20T18:40:06.212336Z;198
2024-11-20T18:50:04.893973Z;194
2024-11-20T19:00:06.477027Z;194
2024-11-20T19:10:04.314138Z;189
2024-11-20T19:20:04.052745Z;184
2024-11-20T19:30:08.722185Z;184
2024-11-20T19:40:05.290279Z;177
2024-11-20T19:50:06.424880Z;158
2024-11-20T20:00:07.206883Z;158
2024-11-20T20:10:05.913803Z;142
2024-11-20T20:20:04.448508Z;122
2024-11-20T20:30:04.652555Z;122
2024-11-20T20:40:06.071669Z;106
2024-11-20T20:50:04.128701Z;66
2024-11-20T21:00:06.934629Z;66
2024-11-20T21:10:03.900918Z;16
2024-11-20T21:20:04.805419Z;—
2024-11-20T21:30:04.773906Z;—
2024-11-20T21:40:05.552212Z;—
2024-11-20T21:50:04.538869Z;—
2024-11-20T22:00:05.132966Z;—
2024-11-20T22:10:05.335133Z;—
2024-11-20T22:20:06.126337Z;—
2024-11-20T22:30:04.862793Z;—
2024-11-20T22:40:05.016336Z;—
2024-11-20T22:50:04.867507Z;—
2024-11-20T23:00:07.326967Z;—
2024-11-20T23:10:05.780752Z;—
2024-11-21T04:40:04.875565Z;—
2024-11-21T04:50:04.717731Z;—
2024-11-21T05:00:07.748640Z;—
2024-11-21T05:10:05.591632Z;—
2024-11-21T05:20:04.592495Z;33
2024-11-21T05:30:09.099457Z;33
2024-11-21T05:40:10.411204Z;42
2024-11-21T05:50:06.409337Z;49
2024-11-21T06:00:05.628914Z;49
2024-11-21T06:10:05.552865Z;58
2024-11-21T06:20:06.576826Z;59
2024-11-21T06:30:05.732911Z;59
2024-11-21T06:40:05.629926Z;49
2024-11-21T06:50:05.586265Z;42
2024-11-21T07:00:06.564383Z;42
2024-11-21T07:10:04.446810Z;43
2024-11-21T07:20:13.108482Z;43
2024-11-21T07:30:04.165664Z;43
2024-11-21T07:40:07.150238Z;50
2024-11-21T07:50:05.377486Z;70
2024-11-21T08:00:10.788891Z;70
2024-11-21T08:10:04.741231Z;91
2024-11-21T08:20:05.168476Z;102
