Timestamp;Visitors
2024-11-21T08:30:04.864548Z;102
2024-11-21T08:40:05.815075Z;114
2024-11-21T08:50:05.250116Z;128
2024-11-21T09:00:05.780484Z;128
2024-11-21T09:10:05.421723Z;129
2024-11-21T09:20:04.803947Z;130
2024-11-21T09:30:06.304128Z;130
2024-11-21T09:40:04.931354Z;121
2024-11-21T09:50:04.285920Z;112
2024-11-21T10:00:08.393889Z;112
2024-11-21T10:10:05.442630Z;101
2024-11-21T10:20:05.390178Z;103
2024-11-21T10:30:10.420631Z;103
2024-11-21T10:40:05.245474Z;88
2024-11-21T10:50:04.303271Z;90
2024-11-21T11:00:06.330211Z;90
2024-11-21T11:10:05.338742Z;97
2024-11-21T11:20:04.921326Z;102
2024-11-21T11:30:07.927276Z;102
2024-11-21T11:40:05.300853Z;107
2024-11-21T11:50:05.672413Z;107
2024-11-21T12:00:06.455495Z;107
2024-11-21T12:10:06.033124Z;99
2024-11-21T12:20:05.296554Z;79
2024-11-21T12:30:07.350994Z;79
2024-11-21T12:40:05.720905Z;70
2024-11-21T12:50:11.649872Z;62
2024-11-21T13:00:14.738375Z;62
2024-11-21T13:10:05.599920Z;59
2024-11-21T13:20:05.213660Z;59
2024-11-21T13:30:05.402687Z;59
2024-11-21T13:40:05.020417Z;64
2024-11-21T13:50:05.822397Z;65
2024-11-21T14:00:08.275883Z;65
2024-11-21T14:10:05.004340Z;71
2024-11-21T14:20:05.010790Z;71
2024-11-21T14:30:07.344786Z;71
2024-11-21T14:40:05.416682Z;73
2024-11-21T14:50:04.434645Z;74
2024-11-21T15:00:06.914443Z;74
2024-11-21T15:10:05.976796Z;72
2024-11-21T15:20:05.103805Z;79
2024-11-21T15:30:05.634137Z;79
2024-11-21T15:40:06.395589Z;83
2024-11-21T15:50:04.923917Z;83
2024-11-21T16:00:07.138773Z;83
2024-11-21T16:10:05.646500Z;97
2024-11-21T16:20:04.465859Z;112
2024-11-21T16:30:08.864126Z;112
2024-11-21T16:40:04.310280Z;122
2024-11-21T16:50:04.871678Z;126
2024-11-21T17:00:07.502089Z;126
2024-11-21T17:10:04.748436Z;147
2024-11-21T17:20:06.282816Z;163
2024-11-21T17:30:09.443674Z;163
2024-11-21T17:40:06.091409Z;158
2024-11-21T17:50:04.719507Z;172
2024-11-21T18:00:08.725874Z;172
2024-11-21T18:10:04.837437Z;169
2024-11-21T18:20:06.502124Z;166
2024-11-21T18:30:05.947215Z;166
2024-11-21T18:40:05.670751Z;158
2024-11-21T18:50:05.209784Z;139
2024-11-21T19:00:05.084356Z;139
2024-11-21T19:10:05.443826Z;125
2024-11-21T19:20:04.577809Z;112
2024-11-21T19:30:03.970290Z;112
2024-11-21T19:40:06.375039Z;105
2024-11-21T19:50:04.951285Z;93
2024-11-21T20:00:07.789649Z;93
2024-11-21T20:10:04.958584Z;80
2024-11-21T20:20:05.234820Z;66
2024-11-21T20:30:06.233627Z;66
2024-11-21T20:40:06.224343Z;48
2024-11-21T20:50:05.001011Z;34
2024-11-21T21:00:06.747806Z;34
2024-11-21T21:10:07.621004Z;7
2024-11-21T21:20:07.868950Z;3
2024-11-21T21:30:04.691803Z;3
2024-11-21T21:40:05.228331Z;3
2024-11-21T21:50:04.613935Z;3
2024-11-21T22:00:05.446796Z;3
2024-11-21T22:10:04.709833Z;—
2024-11-21T22:20:06.021780Z;—
2024-11-21T22:30:21.712391Z;—
2024-11-21T22:40:04.981187Z;—
2024-11-21T22:50:04.159213Z;—
2024-11-21T23:00:06.815556Z;—
2024-11-21T23:10:04.687247Z;—
2024-11-22T05:10:05.339737Z;1
2024-11-22T05:20:04.698608Z;20
2024-11-22T05:30:05.228809Z;20
2024-11-22T05:40:04.753688Z;22
2024-11-22T05:50:04.783820Z;29
2024-11-22T06:00:05.325846Z;29
2024-11-22T06:10:05.241854Z;33
2024-11-22T06:20:07.657687Z;37
2024-11-22T06:30:07.689982Z;37
2024-11-22T06:40:05.697982Z;38
2024-11-22T06:50:04.615819Z;39
2024-11-22T07:00:10.663516Z;39
2024-11-22T07:10:04.650598Z;41
2024-11-22T07:20:05.819833Z;42
2024-11-22T07:30:09.547183Z;42
2024-11-22T07:40:06.236436Z;48
2024-11-22T07:50:04.516185Z;53
2024-11-22T08:00:06.251964Z;53
2024-11-22T08:10:08.009838Z;63
2024-11-22T08:20:05.477815Z;59
2024-11-22T08:30:10.249680Z;59
2024-11-22T08:40:04.942941Z;70
2024-11-22T08:50:05.332959Z;82
2024-11-22T09:00:05.670757Z;82
2024-11-22T09:10:05.707000Z;105
2024-11-22T09:20:04.978611Z;101
2024-11-22T09:30:04.664866Z;101
2024-11-22T09:40:10.175870Z;98
2024-11-22T09:50:05.330872Z;97
2024-11-22T10:00:05.968902Z;97
2024-11-22T10:10:05.281794Z;103
2024-11-22T10:20:11.400337Z;104
2024-11-22T10:30:04.780456Z;104
2024-11-22T10:40:05.275834Z;88
2024-11-22T10:50:05.444933Z;88
2024-11-22T11:00:06.583143Z;88
2024-11-22T11:10:04.421514Z;116
2024-11-22T11:20:04.825029Z;123
2024-11-22T11:30:08.053000Z;123
2024-11-22T11:40:05.072519Z;124
2024-11-22T11:50:05.762785Z;127
2024-11-22T12:00:05.534028Z;127
2024-11-22T12:10:06.470058Z;111
2024-11-22T12:20:05.074821Z;91
2024-11-22T12:30:05.309290Z;91
2024-11-22T12:40:05.814615Z;77
2024-11-22T12:50:04.415813Z;75
2024-11-22T13:00:08.072530Z;75
2024-11-22T13:10:05.538818Z;76
2024-11-22T13:20:05.864343Z;77
2024-11-22T13:30:05.677779Z;77
2024-11-22T13:40:08.455312Z;86
2024-11-22T13:50:04.501973Z;95
2024-11-22T14:00:05.413822Z;95
2024-11-22T14:10:04.892190Z;96
2024-11-22T14:20:04.955209Z;88
2024-11-22T14:30:04.930063Z;88
2024-11-22T14:40:05.029274Z;87
2024-11-22T14:50:04.524014Z;87
2024-11-22T15:00:07.012676Z;87
2024-11-22T15:10:05.747650Z;86
2024-11-22T15:20:04.641742Z;87
2024-11-22T15:30:05.489196Z;87
2024-11-22T15:40:05.195041Z;90
2024-11-22T15:50:04.419552Z;99
2024-11-22T16:00:05.391115Z;99
2024-11-22T16:10:05.185495Z;119
2024-11-22T16:20:07.304758Z;122
2024-11-22T16:30:05.809423Z;122
2024-11-22T16:40:04.377343Z;126
2024-11-22T16:50:05.578085Z;140
2024-11-22T17:00:09.468086Z;140
2024-11-22T17:10:04.636943Z;143
2024-11-22T17:20:05.144726Z;150
2024-11-22T17:30:05.816090Z;150
2024-11-22T17:40:04.074903Z;159
2024-11-22T17:50:04.628462Z;159
2024-11-22T18:00:07.477693Z;159
2024-11-22T18:10:04.827322Z;154
2024-11-22T18:20:04.414019Z;146
2024-11-22T18:30:09.014889Z;146
2024-11-22T18:40:04.251498Z;141
2024-11-22T18:50:05.540449Z;120
2024-11-22T19:00:06.846571Z;120
2024-11-22T19:10:06.210336Z;113
2024-11-22T19:20:04.395864Z;111
2024-11-22T19:30:07.342037Z;111
2024-11-22T19:40:08.844258Z;110
2024-11-22T19:50:05.138327Z;104
2024-11-22T20:00:06.603005Z;104
2024-11-22T20:10:09.645950Z;98
2024-11-22T20:20:06.821605Z;79
2024-11-22T20:30:05.552241Z;79
2024-11-22T20:40:04.577338Z;64
2024-11-22T20:50:04.039717Z;42
2024-11-22T21:00:04.558119Z;42
2024-11-22T21:10:05.026013Z;11
2024-11-22T21:20:04.419436Z;1
2024-11-22T21:30:04.896629Z;1
2024-11-22T21:40:04.283103Z;1
2024-11-22T21:50:06.178705Z;1
2024-11-22T22:00:04.835500Z;1
2024-11-22T22:10:05.053136Z;—
2024-11-22T22:20:04.357270Z;—
2024-11-22T22:30:05.020790Z;—
2024-11-22T22:40:05.840163Z;—
2024-11-22T22:50:04.068895Z;—
2024-11-22T23:00:06.223998Z;—
2024-11-22T23:10:06.060765Z;—
2024-11-23T06:40:06.239563Z;—
2024-11-23T06:50:04.529391Z;—
2024-11-23T07:00:06.095467Z;—
2024-11-23T07:10:05.437991Z;3
2024-11-23T07:20:04.780648Z;27
2024-11-23T07:30:04.517538Z;27
2024-11-23T07:40:04.814500Z;42
2024-11-23T07:50:05.221645Z;67
2024-11-23T08:00:04.910551Z;67
2024-11-23T08:10:04.241700Z;81
2024-11-23T08:20:04.795768Z;96
2024-11-23T08:30:04.336757Z;96
2024-11-23T08:40:05.250130Z;131
2024-11-23T08:50:04.370183Z;165
2024-11-23T09:00:06.008189Z;165
2024-11-23T09:10:06.046978Z;173
2024-11-23T09:20:08.489452Z;184
2024-11-23T09:30:05.292519Z;184
2024-11-23T09:40:04.902154Z;191
2024-11-23T09:50:05.327682Z;200
2024-11-23T10:00:06.828574Z;200
2024-11-23T10:10:04.424589Z;196
2024-11-23T10:20:05.271842Z;202
2024-11-23T10:30:05.086741Z;202
2024-11-23T10:40:12.907625Z;194
2024-11-23T10:50:04.755090Z;208
2024-11-23T11:00:08.143765Z;208
2024-11-23T11:10:04.903587Z;204
2024-11-23T11:20:04.729684Z;197
2024-11-23T11:30:05.224649Z;197
2024-11-23T11:40:05.885801Z;191
2024-11-23T11:50:05.475110Z;180
2024-11-23T12:00:06.684741Z;180
2024-11-23T12:10:05.915195Z;185
2024-11-23T12:21:38.207506Z;169
2024-11-23T12:30:05.963583Z;169
2024-11-23T12:40:12.702622Z;152
2024-11-23T12:50:06.655047Z;123
2024-11-23T13:00:06.000625Z;123
2024-11-23T13:10:04.885007Z;122
2024-11-23T13:20:04.423022Z;121
2024-11-23T13:30:06.049673Z;121
2024-11-23T13:40:06.074795Z;130
2024-11-23T13:50:04.159769Z;130
2024-11-23T14:00:07.585096Z;130
2024-11-23T14:10:05.659635Z;124
2024-11-23T14:20:05.345308Z;118
2024-11-23T14:30:09.779405Z;118
2024-11-23T14:40:04.813710Z;113
2024-11-23T14:50:04.137528Z;114
2024-11-23T15:00:05.362101Z;114
2024-11-23T15:10:04.027074Z;126
2024-11-23T15:20:04.557867Z;122
2024-11-23T15:30:06.035454Z;122
2024-11-23T15:40:05.131915Z;122
2024-11-23T15:50:05.142781Z;119
2024-11-23T16:00:07.223589Z;119
2024-11-23T16:10:05.119703Z;132
2024-11-23T16:20:05.661046Z;135
2024-11-23T16:30:04.855395Z;135
2024-11-23T16:40:05.690477Z;133
2024-11-23T16:50:05.645662Z;128
2024-11-23T17:00:06.524434Z;128
2024-11-23T17:10:05.154627Z;125
2024-11-23T17:20:04.526533Z;122
2024-11-23T17:30:05.191414Z;122
2024-11-23T17:40:04.469452Z;120
2024-11-23T17:50:04.951740Z;113
2024-11-23T18:00:07.619615Z;113
2024-11-23T18:10:07.239616Z;108
2024-11-23T18:20:05.639315Z;98
2024-11-23T18:30:05.231717Z;98
2024-11-23T18:40:05.415827Z;81
2024-11-23T18:50:06.189508Z;64
2024-11-23T19:00:08.482132Z;64
2024-11-23T19:10:03.991107Z;14
2024-11-23T19:20:04.798464Z;—
2024-11-23T19:30:04.615933Z;—
2024-11-23T19:40:05.769149Z;—
2024-11-23T19:50:04.235070Z;—
2024-11-23T20:00:06.044376Z;—
2024-11-23T20:10:04.680209Z;—
2024-11-23T20:20:05.226778Z;—
2024-11-23T20:30:09.315053Z;—
2024-11-23T20:40:08.079663Z;—
2024-11-23T20:50:05.849101Z;—
2024-11-23T21:00:05.113623Z;—
2024-11-23T21:10:03.950452Z;—
2024-11-23T21:20:04.548045Z;—
2024-11-23T21:30:04.982885Z;—
2024-11-23T21:40:08.501996Z;—
2024-11-23T21:50:05.048899Z;—
2024-11-23T22:00:04.727271Z;—
2024-11-23T22:10:04.829303Z;—
2024-11-23T22:20:04.045563Z;—
2024-11-23T22:30:06.016325Z;—
2024-11-23T22:40:05.134409Z;—
2024-11-23T22:50:04.747730Z;—
2024-11-23T23:00:06.541766Z;—
2024-11-23T23:10:05.640435Z;—
2024-11-24T06:20:05.391173Z;—
2024-11-24T06:30:03.879426Z;—
2024-11-24T06:40:05.774873Z;—
2024-11-24T06:50:05.032370Z;—
2024-11-24T07:00:04.678764Z;—
2024-11-24T07:10:04.870729Z;3
2024-11-24T07:20:07.138222Z;33
2024-11-24T07:30:05.638463Z;33
2024-11-24T07:40:04.738506Z;50
2024-11-24T07:50:04.633719Z;66
2024-11-24T08:00:06.349963Z;66
2024-11-24T08:10:04.071799Z;81
2024-11-24T08:20:05.583850Z;85
2024-11-24T08:30:05.731500Z;85
2024-11-24T08:40:06.437735Z;96
2024-11-24T08:50:04.396145Z;124
2024-11-24T09:00:04.811095Z;124
2024-11-24T09:10:05.936509Z;144
2024-11-24T09:20:04.769490Z;153
2024-11-24T09:30:05.039615Z;153
2024-11-24T09:40:05.336225Z;158
2024-11-24T09:50:05.452682Z;182
2024-11-24T10:00:04.840758Z;182
2024-11-24T10:10:05.439839Z;194
2024-11-24T10:20:04.913379Z;202
2024-11-24T10:30:05.140552Z;202
2024-11-24T10:40:09.527195Z;221
2024-11-24T10:50:05.388186Z;223
2024-11-24T11:00:07.341742Z;223
2024-11-24T11:10:04.135028Z;216
2024-11-24T11:20:04.269830Z;213
2024-11-24T11:30:04.593045Z;213
2024-11-24T11:40:06.438509Z;203
2024-11-24T11:50:10.061824Z;200
2024-11-24T12:00:07.229673Z;200
2024-11-24T12:10:04.037348Z;176
2024-11-24T12:20:03.796105Z;168
2024-11-24T12:30:05.841588Z;168
2024-11-24T12:40:05.312372Z;149
2024-11-24T12:50:04.577205Z;156
2024-11-24T13:00:06.068037Z;156
2024-11-24T13:10:05.887519Z;147
2024-11-24T13:20:04.295455Z;162
2024-11-24T13:30:04.832380Z;162
2024-11-24T13:40:05.987130Z;163
2024-11-24T13:50:06.392561Z;167
2024-11-24T14:00:08.000991Z;167
2024-11-24T14:10:04.367376Z;164
2024-11-24T14:20:04.812823Z;171
2024-11-24T14:30:05.155717Z;171
2024-11-24T14:40:04.964264Z;182
2024-11-24T14:50:05.528883Z;185
2024-11-24T15:00:05.071496Z;185
2024-11-24T15:10:06.155136Z;183
2024-11-24T15:20:05.217238Z;179
2024-11-24T15:30:04.790532Z;179
2024-11-24T15:40:05.975289Z;183
2024-11-24T15:50:05.089006Z;188
2024-11-24T16:00:06.184408Z;188
2024-11-24T16:10:04.310469Z;177
2024-11-24T16:20:04.512727Z;189
2024-11-24T16:30:05.827996Z;189
2024-11-24T16:40:07.097990Z;191
2024-11-24T16:50:05.282386Z;186
2024-11-24T17:00:06.223546Z;186
2024-11-24T17:10:04.343486Z;183
2024-11-24T17:20:04.909461Z;171
2024-11-24T17:30:05.990166Z;171
2024-11-24T17:40:05.123294Z;176
2024-11-24T17:50:04.552398Z;162
2024-11-24T18:00:05.969672Z;162
2024-11-24T18:10:06.475210Z;147
2024-11-24T18:20:04.992059Z;130
2024-11-24T18:30:06.280123Z;130
2024-11-24T18:40:05.963607Z;106
2024-11-24T18:50:05.177730Z;76
2024-11-24T19:00:06.181664Z;76
2024-11-24T19:10:06.244751Z;17
2024-11-24T19:20:04.870843Z;—
2024-11-24T19:30:05.093363Z;—
2024-11-24T19:40:05.071402Z;—
2024-11-24T19:50:05.047072Z;—
2024-11-24T20:00:06.344784Z;—
2024-11-24T20:10:05.310080Z;—
2024-11-24T20:20:07.343678Z;—
2024-11-24T20:30:05.515677Z;—
2024-11-24T20:40:05.574433Z;—
2024-11-24T20:50:04.593585Z;—
2024-11-24T21:00:06.038002Z;—
2024-11-24T21:10:05.817520Z;—
2024-11-24T21:20:04.540213Z;—
2024-11-24T21:30:04.641217Z;—
2024-11-24T21:40:04.469294Z;—
2024-11-24T21:50:04.349962Z;—
2024-11-24T22:00:06.191898Z;—
2024-11-24T22:10:03.924761Z;—
2024-11-24T22:20:04.968339Z;—
2024-11-24T22:30:04.775135Z;—
2024-11-24T22:40:04.574233Z;—
2024-11-24T22:50:05.473792Z;—
2024-11-24T23:00:04.727719Z;—
2024-11-24T23:10:04.362315Z;—
2024-11-25T04:50:05.051366Z;—
2024-11-25T05:00:05.725058Z;—
